error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
INICIO.PRG(537)    Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(540)    Warning C1003  Ambiguous reference: 'CLOP'
INICIO.PRG(540)    Warning C1004  Ambiguous reference, assuming memvar: 'CLOP'
INICIO.PRG(541)    Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(557)    Warning C1003  Ambiguous reference: 'ANDRES'
INICIO.PRG(560)    Warning C1003  Ambiguous reference: 'OPER'
INICIO.PRG(560)    Warning C1003  Ambiguous reference: 'CLOP'
INICIO.PRG(565)    Warning C1004  Ambiguous reference, assuming memvar: 'ANDRES'
INICIO.PRG(566)    Warning C1004  Ambiguous reference, assuming memvar: 'CLOP'
INICIO.PRG(573)    Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(573)    Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(573)    Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(573)    Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(576)    Warning C1003  Ambiguous reference: 'CLOP'
INICIO.PRG(576)    Warning C1004  Ambiguous reference, assuming memvar: 'CLOP'
INICIO.PRG(577)    Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(580)    Warning C1003  Ambiguous reference: 'ANDRES'
INICIO.PRG(581)    Warning C1003  Ambiguous reference: 'PASWORD'
INICIO.PRG(581)    Warning C1003  Ambiguous reference: 'CLOP'
INICIO.PRG(590)    Warning C1007  Function does not end with RETURN
INICIO.PRG(598)    Warning C1003  Ambiguous reference: 'OPERADOR'
INICIO.PRG(642)    Warning C1003  Ambiguous reference: 'OPERADOR'
INICIO.PRG(644)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INICIO.PRG(645)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INICIO.PRG(647)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INICIO.PRG(648)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INICIO.PRG(650)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INICIO.PRG(651)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INICIO.PRG(656)    Warning C1003  Ambiguous reference: 'CAMP'
INICIO.PRG(656)    Warning C1003  Ambiguous reference: 'CABEZ'
INICIO.PRG(656)    Warning C1003  Ambiguous reference: 'SEPAR'
INICIO.PRG(662)    Warning C1003  Ambiguous reference: 'OPERADOR'
INICIO.PRG(662)    Warning C1004  Ambiguous reference, assuming memvar: 'VOPERA'
INICIO.PRG(663)    Warning C1004  Ambiguous reference, assuming memvar: 'VCLAVE'
INICIO.PRG(664)    Warning C1003  Ambiguous reference: 'PASWORD'
INICIO.PRG(664)    Warning C1004  Ambiguous reference, assuming memvar: 'VCLAVE2'
INICIO.PRG(665)    Warning C1004  Ambiguous reference, assuming memvar: 'F_ACTUAL'
INICIO.PRG(666)    Warning C1004  Ambiguous reference, assuming memvar: 'H_ACTUAL'
INICIO.PRG(679)    Warning C1004  Ambiguous reference, assuming memvar: 'VEFINICIAL'
INICIO.PRG(692)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(693)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(693)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(696)    Warning C1003  Ambiguous reference: 'VEFINICIAL'
INICIO.PRG(714)    Warning C1003  Ambiguous reference: 'VOPERA'
INICIO.PRG(716)    Warning C1003  Ambiguous reference: 'VEFINICIAL'
Compiling VERIPROT.PRG
VERIPROT.PRG(1)    Warning C1004  Ambiguous reference, assuming memvar: 'FILE'
VERIPROT.PRG(2)    Warning C1003  Ambiguous reference: 'FILE'
VERIPROT.PRG(2)    Warning C1004  Ambiguous reference, assuming memvar: 'DATO'
VERIPROT.PRG(4)    Warning C1003  Ambiguous reference: 'DATO'
VERIPROT.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'IZ'
VERIPROT.PRG(5)    Warning C1003  Ambiguous reference: 'DATO'
VERIPROT.PRG(5)    Warning C1004  Ambiguous reference, assuming memvar: 'DE'
VERIPROT.PRG(7)    Warning C1004  Ambiguous reference, assuming memvar: 'AA'
VERIPROT.PRG(8)    Warning C1004  Ambiguous reference, assuming memvar: 'BB'
VERIPROT.PRG(9)    Warning C1003  Ambiguous reference: 'AA'
VERIPROT.PRG(9)    Warning C1003  Ambiguous reference: 'BB'
VERIPROT.PRG(11)   Warning C1004  Ambiguous reference, assuming memvar: 'AA'
VERIPROT.PRG(11)   Warning C1004  Ambiguous reference, assuming memvar: 'S1'
VERIPROT.PRG(12)   Warning C1004  Ambiguous reference, assuming memvar: 'BB'
VERIPROT.PRG(12)   Warning C1004  Ambiguous reference, assuming memvar: 'S2'
VERIPROT.PRG(14)   Warning C1003  Ambiguous reference: 'S1'
VERIPROT.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'S1'
VERIPROT.PRG(15)   Warning C1003  Ambiguous reference: 'S2'
VERIPROT.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'S2'
VERIPROT.PRG(17)   Warning C1003  Ambiguous reference: 'S1'
VERIPROT.PRG(17)   Warning C1004  Ambiguous reference, assuming memvar: 'S1'
VERIPROT.PRG(18)   Warning C1003  Ambiguous reference: 'S2'
VERIPROT.PRG(18)   Warning C1004  Ambiguous reference, assuming memvar: 'S2'
VERIPROT.PRG(20)   Warning C1003  Ambiguous reference: 'S1'
VERIPROT.PRG(20)   Warning C1004  Ambiguous reference, assuming memvar: 'C1'
VERIPROT.PRG(21)   Warning C1003  Ambiguous reference: 'S2'
VERIPROT.PRG(21)   Warning C1004  Ambiguous reference, assuming memvar: 'C2'
VERIPROT.PRG(23)   Warning C1003  Ambiguous reference: 'S1'
VERIPROT.PRG(23)   Warning C1004  Ambiguous reference, assuming memvar: 'TC1'
VERIPROT.PRG(24)   Warning C1003  Ambiguous reference: 'S2'
VERIPROT.PRG(24)   Warning C1004  Ambiguous reference, assuming memvar: 'TC2'
VERIPROT.PRG(26)   Warning C1003  Ambiguous reference: 'FILE'
VERIPROT.PRG(26)   Warning C1003  Ambiguous reference: 'S1'
VERIPROT.PRG(26)   Warning C1003  Ambiguous reference: 'TC1'
VERIPROT.PRG(27)   Warning C1003  Ambiguous reference: 'FILE'
VERIPROT.PRG(27)   Warning C1003  Ambiguous reference: 'S2'
VERIPROT.PRG(27)   Warning C1003  Ambiguous reference: 'TC2'
VERIPROT.PRG(29)   Warning C1003  Ambiguous reference: 'S1'
VERIPROT.PRG(29)   Warning C1003  Ambiguous reference: 'IZ'
VERIPROT.PRG(35)   Warning C1003  Ambiguous reference: 'S2'
VERIPROT.PRG(35)   Warning C1003  Ambiguous reference: 'DE'
Compiling BACKUPVT.PRG
BACKUPVT.PRG(6)    Warning C1003  Ambiguous reference: 'FECHA'
BACKUPVT.PRG(6)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
BACKUPVT.PRG(7)    Warning C1003  Ambiguous reference: 'BACKUPNRO'
BACKUPVT.PRG(7)    Warning C1004  Ambiguous reference, assuming memvar: 'VAR1'
BACKUPVT.PRG(8)    Warning C1004  Ambiguous reference, assuming memvar: 'VECHA_ACT'
BACKUPVT.PRG(13)   Warning C1003  Ambiguous reference: 'VAR1'
BACKUPVT.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA1'
BACKUPVT.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'V0'
BACKUPVT.PRG(16)   Warning C1003  Ambiguous reference: 'VAR1'
BACKUPVT.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'VNUM'
BACKUPVT.PRG(17)   Warning C1003  Ambiguous reference: 'RUTA1'
BACKUPVT.PRG(17)   Warning C1003  Ambiguous reference: 'V0'
BACKUPVT.PRG(17)   Warning C1003  Ambiguous reference: 'VNUM'
BACKUPVT.PRG(17)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA'
BACKUPVT.PRG(18)   Warning C1003  Ambiguous reference: 'V0'
BACKUPVT.PRG(18)   Warning C1003  Ambiguous reference: 'VNUM'
BACKUPVT.PRG(18)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA3'
BACKUPVT.PRG(19)   Warning C1003  Ambiguous reference: 'RUTA'
BACKUPVT.PRG(19)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA2'
BACKUPVT.PRG(21)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA1'
BACKUPVT.PRG(22)   Warning C1003  Ambiguous reference: 'VAR1'
BACKUPVT.PRG(22)   Warning C1004  Ambiguous reference, assuming memvar: 'VNUM'
BACKUPVT.PRG(23)   Warning C1003  Ambiguous reference: 'VNUM'
BACKUPVT.PRG(23)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA3'
BACKUPVT.PRG(24)   Warning C1003  Ambiguous reference: 'RUTA1'
BACKUPVT.PRG(24)   Warning C1003  Ambiguous reference: 'VNUM'
BACKUPVT.PRG(24)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA'
BACKUPVT.PRG(25)   Warning C1003  Ambiguous reference: 'RUTA'
BACKUPVT.PRG(25)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA2'
BACKUPVT.PRG(29)   Warning C1003  Ambiguous reference: 'VFECHA'
BACKUPVT.PRG(29)   Warning C1003  Ambiguous reference: 'VECHA_ACT'
BACKUPVT.PRG(38)   Warning C1003  Ambiguous reference: 'VAR1'
BACKUPVT.PRG(39)   Warning C1003  Ambiguous reference: 'VAR1'
BACKUPVT.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'VAR1'
BACKUPVT.PRG(45)   Warning C1003  Ambiguous reference: 'VAR1'
BACKUPVT.PRG(46)   Warning C1003  Ambiguous reference: 'VECHA_ACT'
BACKUPVT.PRG(49)   Warning C1003  Ambiguous reference: 'VAR1'
BACKUPVT.PRG(50)   Warning C1004  Ambiguous reference, assuming memvar: 'VAR1'
BACKUPVT.PRG(54)   Warning C1003  Ambiguous reference: 'VAR1'
BACKUPVT.PRG(55)   Warning C1003  Ambiguous reference: 'VECHA_ACT'
BACKUPVT.PRG(59)   Warning C1001  RETURN statement with no value in function
Compiling ESC.PRG
ESC.PRG(2) Warning C1004  Ambiguous reference, assuming memvar: 'CORRECTO'
ESC.PRG(5) Warning C1004  Ambiguous reference, assuming memvar: 'SINO'
ESC.PRG(7) Warning C1003  Ambiguous reference: 'INTER2'
ESC.PRG(9) Warning C1003  Ambiguous reference: 'INTER4'
ESC.PRG(11)    Warning C1003  Ambiguous reference: 'INTER4'
ESC.PRG(45)    Warning C1004  Ambiguous reference, assuming memvar: 'LAUTI'
ESC.PRG(48)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
ESC.PRG(49)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
ESC.PRG(50)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
ESC.PRG(51)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
ESC.PRG(52)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
ESC.PRG(53)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
ESC.PRG(54)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
ESC.PRG(56)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
ESC.PRG(57)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
ESC.PRG(58)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
ESC.PRG(59)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
ESC.PRG(60)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
ESC.PRG(61)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
ESC.PRG(62)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
ESC.PRG(64)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
ESC.PRG(65)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
ESC.PRG(66)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
ESC.PRG(67)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
ESC.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
ESC.PRG(69)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
ESC.PRG(70)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
ESC.PRG(72)    Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
ESC.PRG(73)    Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
ESC.PRG(74)    Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
ESC.PRG(75)    Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
ESC.PRG(76)    Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
ESC.PRG(77)    Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
