error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(205)    Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(208)    Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(215)    Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(217)    Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(217)    Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(218)    Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(225)    Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO9'
INICIO.PRG(226)    Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(227)    Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(228)    Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(229)    Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(230)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(231)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(232)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(233)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(234)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(235)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(236)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
INICIO.PRG(242)    Warning C1004  Ambiguous reference, assuming memvar: 'NODATO'
INICIO.PRG(244)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(254)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(257)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(260)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(263)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(264)    Warning C1003  Ambiguous reference: 'MARCA'
INICIO.PRG(273)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(277)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(289)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(289)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(290)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(290)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(291)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(294)    Warning C1003  Ambiguous reference: 'DETALLE'
INICIO.PRG(294)    Warning C1003  Ambiguous reference: 'LL'
INICIO.PRG(294)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(302)    Warning C1007  Function does not end with RETURN
INICIO.PRG(309)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(319)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(322)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(325)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(328)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(331)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(335)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(347)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(347)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(348)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(348)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(349)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(352)    Warning C1003  Ambiguous reference: 'DETALLE'
INICIO.PRG(352)    Warning C1003  Ambiguous reference: 'LL'
INICIO.PRG(352)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(354)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(361)    Warning C1007  Function does not end with RETURN
INICIO.PRG(368)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(378)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(381)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(384)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(392)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(404)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(404)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(405)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(405)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(406)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(409)    Warning C1003  Ambiguous reference: 'CODIGO'
INICIO.PRG(409)    Warning C1003  Ambiguous reference: 'LL'
INICIO.PRG(409)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(417)    Warning C1007  Function does not end with RETURN
INICIO.PRG(424)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(434)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(437)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(440)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(450)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(462)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(462)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(463)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(463)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(464)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(467)    Warning C1003  Ambiguous reference: 'FECHA'
INICIO.PRG(467)    Warning C1003  Ambiguous reference: 'LL'
INICIO.PRG(467)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(475)    Warning C1007  Function does not end with RETURN
INICIO.PRG(479)    Warning C1004  Ambiguous reference, assuming memvar: 'INGLES'
INICIO.PRG(480)    Warning C1004  Ambiguous reference, assuming memvar: 'CASTEL'
INICIO.PRG(481)    Warning C1004  Ambiguous reference, assuming memvar: 'CASTEL'
INICIO.PRG(481)    Warning C1003  Ambiguous reference: 'INGLES'
INICIO.PRG(484)    Warning C1004  Ambiguous reference, assuming memvar: 'INGLES'
INICIO.PRG(485)    Warning C1004  Ambiguous reference, assuming memvar: 'CASTEL'
INICIO.PRG(486)    Warning C1004  Ambiguous reference, assuming memvar: 'CASTEL'
INICIO.PRG(486)    Warning C1003  Ambiguous reference: 'INGLES'
INICIO.PRG(692)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(695)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(698)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(701)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(702)    Warning C1004  Ambiguous reference, assuming memvar: 'ANDRES'
INICIO.PRG(707)    Warning C1004  Ambiguous reference, assuming memvar: 'VFIRM'
INICIO.PRG(708)    Warning C1004  Ambiguous reference, assuming memvar: 'VTELE'
INICIO.PRG(711)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(712)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(712)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(713)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(714)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(714)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(717)    Warning C1003  Ambiguous reference: 'ANDRES'
INICIO.PRG(721)    Warning C1003  Ambiguous reference: 'NOMBRES'
INICIO.PRG(721)    Warning C1003  Ambiguous reference: 'VFIRM'
INICIO.PRG(729)    Warning C1003  Ambiguous reference: 'ANDRES'
INICIO.PRG(732)    Warning C1003  Ambiguous reference: 'ANDRES'
INICIO.PRG(734)    Warning C1003  Ambiguous reference: 'CODIGO'
INICIO.PRG(736)    Warning C1003  Ambiguous reference: 'CODIGO'
INICIO.PRG(736)    Warning C1004  Ambiguous reference, assuming memvar: 'VCOD'
INICIO.PRG(738)    Warning C1003  Ambiguous reference: 'VFIRM'
INICIO.PRG(738)    Warning C1003  Ambiguous reference: 'VCOD'
INICIO.PRG(738)    Warning C1003  Ambiguous reference: 'VTELE'
INICIO.PRG(741)    Warning C1003  Ambiguous reference: 'NOMBRES'
INICIO.PRG(745)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(750)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(753)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(757)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(768)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(768)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(769)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(769)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(770)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(773)    Warning C1003  Ambiguous reference: 'NOMBRES'
INICIO.PRG(773)    Warning C1003  Ambiguous reference: 'LL'
INICIO.PRG(773)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(781)    Warning C1007  Function does not end with RETURN
INICIO.PRG(787)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(790)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(793)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(796)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(797)    Warning C1004  Ambiguous reference, assuming memvar: 'ANDRES'
INICIO.PRG(802)    Warning C1004  Ambiguous reference, assuming memvar: 'VRUBR'
INICIO.PRG(805)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(806)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(806)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(809)    Warning C1003  Ambiguous reference: 'ANDRES'
INICIO.PRG(813)    Warning C1003  Ambiguous reference: 'NOMBRES'
INICIO.PRG(813)    Warning C1003  Ambiguous reference: 'VRUBR'
INICIO.PRG(821)    Warning C1003  Ambiguous reference: 'ANDRES'
INICIO.PRG(824)    Warning C1003  Ambiguous reference: 'ANDRES'
INICIO.PRG(826)    Warning C1003  Ambiguous reference: 'CODIGO'
INICIO.PRG(828)    Warning C1003  Ambiguous reference: 'CODIGO'
INICIO.PRG(828)    Warning C1004  Ambiguous reference, assuming memvar: 'VCOD'
INICIO.PRG(830)    Warning C1003  Ambiguous reference: 'VRUBR'
INICIO.PRG(830)    Warning C1003  Ambiguous reference: 'VCOD'
INICIO.PRG(833)    Warning C1003  Ambiguous reference: 'NOMBRES'
INICIO.PRG(837)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(842)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(845)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(849)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(860)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(860)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(861)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(861)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(862)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(865)    Warning C1003  Ambiguous reference: 'NOMBRES'
INICIO.PRG(865)    Warning C1003  Ambiguous reference: 'LL'
INICIO.PRG(865)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(873)    Warning C1007  Function does not end with RETURN
INICIO.PRG(879)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(882)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(885)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(887)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(890)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(893)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(897)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(908)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(908)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(909)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(909)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(910)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(913)    Warning C1003  Ambiguous reference: 'NOMBRE'
INICIO.PRG(913)    Warning C1003  Ambiguous reference: 'LL'
INICIO.PRG(913)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(921)    Warning C1007  Function does not end with RETURN
INICIO.PRG(927)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(930)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(933)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(935)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(938)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(941)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(944)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(948)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(959)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(959)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(960)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(960)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(961)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(964)    Warning C1003  Ambiguous reference: 'NOMBRE'
INICIO.PRG(964)    Warning C1003  Ambiguous reference: 'LL'
INICIO.PRG(964)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(972)    Warning C1007  Function does not end with RETURN
Compiling CCP.PRG
CCP.PRG(1) Warning C1004  Ambiguous reference, assuming memvar: 'CORRECTO'
CCP.PRG(4) Warning C1004  Ambiguous reference, assuming memvar: 'SINO'
CCP.PRG(6) Warning C1003  Ambiguous reference: 'INTER2'
CCP.PRG(8) Warning C1003  Ambiguous reference: 'INTER4'
CCP.PRG(10)    Warning C1003  Ambiguous reference: 'INTER4'
CCP.PRG(42)    Warning C1004  Ambiguous reference, assuming memvar: 'LAUTI'
CCP.PRG(43)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
CCP.PRG(44)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
CCP.PRG(45)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
CCP.PRG(46)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
CCP.PRG(47)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
CCP.PRG(48)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
CCP.PRG(49)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
CCP.PRG(50)    Warning C1004  Ambiguous reference, assuming memvar: 'MENUP'
CCP.PRG(51)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
CCP.PRG(52)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
CCP.PRG(53)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
CCP.PRG(54)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
CCP.PRG(55)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
CCP.PRG(56)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
CCP.PRG(57)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
CCP.PRG(58)    Warning C1004  Ambiguous reference, assuming memvar: 'FILAS'
CCP.PRG(59)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
CCP.PRG(60)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
CCP.PRG(61)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
CCP.PRG(62)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
CCP.PRG(63)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
CCP.PRG(64)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
