error  * no darle pelota
204K available
Compiling FUSION.PRG
FUSION.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(15) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(16) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(18) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(19) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(20) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(21) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(22) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(23) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(26) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(28) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(29) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(30) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(31) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(32) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(33) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(35) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(36) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(37) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(39) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(40) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(41) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(42) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(43) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(45) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(47) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(49) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(53) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(55) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(57) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(59) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(61) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'I'
FUSION.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(74) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(75) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(76) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(77) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(79) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(83) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(83) Warning C1004  Ambiguous reference, assuming memvar: 'I'
FUSION.PRG(98) Warning C1004  Ambiguous reference, assuming memvar: 'DETALLE'
FUSION.PRG(99) Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGBARRA'
FUSION.PRG(190)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(193)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(194)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(195)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(196)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(197)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(198)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(199)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(200)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(201)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(203)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(204)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(205)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(206)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(207)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(208)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(209)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(210)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(211)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(213)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(214)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(215)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(216)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(217)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(218)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(219)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(220)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(221)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(228)    Warning C1004  Ambiguous reference, assuming memvar: 'I'
FUSION.PRG(232)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(232)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(233)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(233)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(234)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(234)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(235)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(235)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(237)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(241)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(241)    Warning C1004  Ambiguous reference, assuming memvar: 'I'
FUSION.PRG(257)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(258)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(259)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(260)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(261)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(263)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(264)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(265)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(266)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(267)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(269)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(270)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(271)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(272)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(273)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(275)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(276)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(277)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(278)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(279)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(286)    Warning C1004  Ambiguous reference, assuming memvar: 'I'
FUSION.PRG(290)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(290)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(291)    Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(291)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(292)    Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(292)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(293)    Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(293)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(295)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(299)    Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(299)    Warning C1004  Ambiguous reference, assuming memvar: 'I'
FUSION.PRG(318)    Warning C1003  Ambiguous reference: 'CODIGO'
FUSION.PRG(320)    Warning C1004  Ambiguous reference, assuming memvar: 'IR'
FUSION.PRG(321)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
FUSION.PRG(326)    Warning C1003  Ambiguous reference: 'IR'
FUSION.PRG(329)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
FUSION.PRG(332)    Warning C1003  Ambiguous reference: 'CODIGO'
FUSION.PRG(332)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO2'
FUSION.PRG(332)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
FUSION.PRG(333)    Warning C1003  Ambiguous reference: 'DETALLE'
FUSION.PRG(333)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
FUSION.PRG(334)    Warning C1003  Ambiguous reference: 'CODIGBARRA'
FUSION.PRG(334)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGBARRA'
FUSION.PRG(335)    Warning C1003  Ambiguous reference: 'PCOSTO'
FUSION.PRG(335)    Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
FUSION.PRG(336)    Warning C1003  Ambiguous reference: 'GANANCIA'
FUSION.PRG(336)    Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
FUSION.PRG(337)    Warning C1003  Ambiguous reference: 'SINIVA'
FUSION.PRG(337)    Warning C1004  Ambiguous reference, assuming memvar: 'VSINIVA'
FUSION.PRG(338)    Warning C1003  Ambiguous reference: 'CONIVA'
FUSION.PRG(338)    Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
FUSION.PRG(339)    Warning C1003  Ambiguous reference: 'CANTIDAD'
FUSION.PRG(339)    Warning C1004  Ambiguous reference, assuming memvar: 'VCANTIDAD'
FUSION.PRG(340)    Warning C1003  Ambiguous reference: 'REAL'
FUSION.PRG(340)    Warning C1004  Ambiguous reference, assuming memvar: 'VREAL'
FUSION.PRG(341)    Warning C1003  Ambiguous reference: 'LIMITE'
FUSION.PRG(341)    Warning C1004  Ambiguous reference, assuming memvar: 'VLIMITE'
FUSION.PRG(345)    Warning C1003  Ambiguous reference: 'VCODIGO'
FUSION.PRG(346)    Warning C1003  Ambiguous reference: 'VDETALLE'
FUSION.PRG(347)    Warning C1003  Ambiguous reference: 'VCODIGBARRA'
FUSION.PRG(348)    Warning C1003  Ambiguous reference: 'VPCOSTO'
FUSION.PRG(349)    Warning C1003  Ambiguous reference: 'VGANANCIA'
FUSION.PRG(350)    Warning C1003  Ambiguous reference: 'VSINIVA'
FUSION.PRG(351)    Warning C1003  Ambiguous reference: 'VCONIVA'
FUSION.PRG(355)    Warning C1003  Ambiguous reference: 'VCODIGO2'
FUSION.PRG(356)    Warning C1003  Ambiguous reference: 'VCANTIDAD'
FUSION.PRG(357)    Warning C1003  Ambiguous reference: 'VREAL'
FUSION.PRG(358)    Warning C1003  Ambiguous reference: 'VLIMITE'
FUSION.PRG(360)    Warning C1003  Ambiguous reference: 'IR'
FUSION.PRG(361)    Warning C1003  Ambiguous reference: 'IR'
FUSION.PRG(361)    Warning C1004  Ambiguous reference, assuming memvar: 'IR'
FUSION.PRG(362)    Warning C1003  Ambiguous reference: 'SALE'
236 warnings                
Code size 3083, Symbols 800, Constants 629
.RTLink for Clipper  Dynamic Overlay Linker / Pre-Linker  Version 3.14B
(C) Copyright Pocket Soft Inc., 1988-1991.  All Rights Reserved.

228K
